"성별","행정구역별",2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"전체","울산광역시 울주군",909,6.6,0.1,0.9,912,6.6,0.0,0.6,909,6.6,0.0,0.6,909,6.7,0.0,0.6,909,7.1,0.1,0.7,907,6.4,0.1,0.8,909,6.9,0.1,1.1
"전체","울산광역시 중구",910,6.6,0.0,0.6,909,6.8,0.0,0.6,910,6.6,0.0,0.6,910,6.8,0.0,0.6,910,7.2,0.1,0.8,909,6.7,0.0,0.6,909,7.2,0.0,0.7
"전체","세종특별자치시",918,6.6,0.0,0.6,917,6.8,0.0,0.7,917,6.6,0.0,0.7,917,6.7,0.0,0.7,917,7.3,0.1,0.7,919,6.6,0.0,0.6,919,7.4,0.1,0.7
"전체","세종특별자치시 세종시",918,6.6,0.0,0.6,917,6.8,0.0,0.7,917,6.6,0.0,0.7,917,6.7,0.0,0.7,917,7.3,0.1,0.7,919,6.6,0.0,0.6,919,7.4,0.1,0.7
"전체","경기도",40984,6.5,0.0,0.1,40953,6.7,0.0,0.1,41860,6.6,0.0,0.1,41969,6.7,0.0,0.1,41969,7.4,0.0,0.1,41882,6.6,0.0,0.1,41881,7.3,0.0,0.1
"전체","경기도 가평군",899,6.6,0.0,0.7,901,6.9,0.0,0.7,901,6.6,0.1,0.8,907,6.8,0.0,0.7,907,7.2,0.1,0.7,900,6.7,0.0,0.7,900,7.2,0.1,0.8
"전체","경기도 고양시",2732,6.5,0.0,0.4,2727,6.6,0.0,0.4,2758,6.5,0.0,0.4,2760,6.6,0.0,0.4,2760,7.4,0.0,0.4,2741,6.5,0.0,0.4,2741,7.3,0.0,0.4
"전체","경기도 과천시",900,6.6,0.0,0.6,901,6.7,0.0,0.6,916,6.6,0.0,0.6,902,6.7,0.0,0.6,902,7.3,0.0,0.6,901,6.6,0.0,0.6,901,7.4,0.0,0.7
"전체","경기도 구리시",911,6.5,0.0,0.7,914,6.8,0.0,0.6,911,6.6,0.0,0.5,918,6.6,0.0,0.6,918,7.4,0.1,0.8,910,6.6,0.0,0.7,910,7.1,0.1,0.7
"전체","경기도 김포시",915,6.7,0.1,0.8,911,6.8,0.0,0.6,910,6.5,0.0,0.7,912,6.6,0.0,0.6,911,7.5,0.1,0.7,911,6.5,0.0,0.7,911,7.3,0.1,0.7
"전체","경기도 남양주시",916,6.5,0.0,0.6,917,6.6,0.0,0.6,1801,6.6,0.0,0.4,1806,6.6,0.0,0.5,1806,7.4,0.0,0.6,1805,6.5,0.0,0.5,1805,7.3,0.0,0.5
"전체","경기도 동두천시",905,6.6,0.0,0.7,905,6.7,0.0,0.7,904,6.7,0.0,0.7,924,6.9,0.1,0.9,924,7.6,0.1,1.0,905,6.8,0.1,0.9,905,7.5,0.1,0.9
"전체","경기도 부천시",2729,6.5,0.0,0.4,2731,6.6,0.0,0.4,2731,6.5,0.0,0.4,2752,6.6,0.0,0.4,2752,7.3,0.0,0.5,2735,6.5,0.0,0.4,2736,7.2,0.0,0.5
"전체","경기도 양주시",909,6.6,0.1,0.8,912,6.7,0.0,0.6,909,6.6,0.0,0.7,910,6.7,0.0,0.6,910,7.2,0.1,0.7,911,6.6,0.0,0.7,911,7.2,0.1,0.8
"전체","경기도 양평군",905,6.6,0.0,0.6,909,6.9,0.0,0.7,906,6.6,0.0,0.5,907,6.7,0.0,0.6,907,7.1,0.1,0.8,905,6.7,0.0,0.7,905,7.1,0.1,0.9
"전체","경기도 여주군",-,-,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전체","경기도 여주시",906,6.6,0.0,0.6,907,6.8,0.0,0.7,908,6.8,0.0,0.7,907,6.8,0.0,0.6,907,7.3,0.1,0.8,909,6.6,0.0,0.7,909,7.0,0.1,0.8
"전체","경기도 연천군",896,6.6,0.1,0.8,895,6.8,0.0,0.7,895,6.6,0.1,0.9,895,6.7,0.0,0.7,895,7.1,0.1,0.8,895,6.8,0.0,0.7,895,7.2,0.1,1.0
"전체","경기도 의정부시",910,6.5,0.0,0.6,910,6.8,0.0,0.6,909,6.5,0.0,0.5,912,6.7,0.0,0.7,912,7.4,0.1,0.9,913,6.6,0.0,0.7,913,7.3,0.1,0.7
"전체","경기도 이천시",910,6.6,0.0,0.7,909,6.8,0.1,0.7,911,6.7,0.0,0.7,912,6.7,0.1,0.7,913,7.5,0.1,0.8,912,6.6,0.0,0.7,912,7.3,0.1,0.9
"전체","경기도 파주시",910,6.5,0.0,0.7,911,6.6,0.0,0.7,916,6.6,0.0,0.7,910,6.8,0.0,0.6,910,7.5,0.1,0.7,910,6.7,0.0,0.7,910,7.5,0.1,0.9
"전체","경기도 포천시",909,6.7,0.0,0.7,908,6.7,0.1,0.8,909,6.9,0.0,0.7,904,6.7,0.1,0.8,904,7.2,0.1,0.9,908,6.6,0.0,0.7,908,7.1,0.1,0.9
"전체","경기도 하남시",908,6.5,0.0,0.7,913,6.6,0.0,0.6,907,6.6,0.0,0.5,915,6.6,0.0,0.7,915,7.3,0.1,0.8,909,6.6,0.0,0.6,909,7.4,0.1,0.7
"전체","경기도 광명시",910,6.7,0.0,0.6,918,6.6,0.0,0.5,916,6.6,0.0,0.6,917,6.7,0.0,0.6,917,7.4,0.1,0.8,910,6.5,0.0,0.7,910,7.3,0.1,0.8
"전체","경기도 광주시",911,6.6,0.0,0.7,916,6.8,0.0,0.6,914,6.5,0.0,0.8,919,6.7,0.0,0.7,919,7.2,0.1,0.8,910,6.8,0.1,0.9,910,7.4,0.1,0.8
"전체","경기도 군포시",910,6.5,0.0,0.7,909,6.6,0.0,0.6,910,6.6,0.0,0.7,908,6.7,0.0,0.6,909,7.5,0.1,0.8,908,6.6,0.0,0.8,908,7.3,0.1,0.8
"전체","경기도 성남시",2737,6.6,0.0,0.4,2744,6.7,0.0,0.3,2733,6.6,0.0,0.4,2737,6.7,0.0,0.3,2737,7.5,0.0,0.4,2735,6.6,0.0,0.4,2734,7.4,0.0,0.5
"전체","경기도 수원시",3651,6.5,0.0,0.3,3644,6.6,0.0,0.3,3647,6.6,0.0,0.3,3658,6.6,0.0,0.3,3658,7.5,0.0,0.4,3658,6.5,0.0,0.3,3658,7.4,0.0,0.4
"전체","경기도 시흥시",910,6.5,0.0,0.6,909,6.8,0.0,0.7,910,6.5,0.0,0.6,909,6.6,0.0,0.7,910,7.5,0.1,0.7,910,6.5,0.0,0.7,910,7.4,0.0,0.7
"전체","경기도 안산시",1840,6.4,0.0,0.4,1823,6.6,0.0,0.5,1822,6.5,0.0,0.5,1834,6.6,0.0,0.5,1832,7.4,0.0,0.6,1849,6.5,0.0,0.5,1849,7.4,0.0,0.6
"전체","경기도 안성시",910,6.5,0.0,0.7,910,6.9,0.0,0.6,908,6.7,0.0,0.7,909,6.8,0.0,0.7,908,7.4,0.1,0.8,908,6.6,0.0,0.7,908,7.2,0.1,0.8
"전체","경기도 안양시",1821,6.4,0.0,0.4,1821,6.5,0.0,0.5,1819,6.6,0.0,0.5,1817,6.6,0.0,0.5,1818,7.4,0.0,0.6,1819,6.5,0.0,0.4,1819,7.3,0.0,0.5
"전체","경기도 오산시",909,6.5,0.0,0.7,908,6.7,0.0,0.6,909,6.6,0.0,0.7,909,6.6,0.0,0.7,909,7.6,0.1,0.9,909,6.5,0.0,0.7,908,7.5,0.1,0.8
"전체","경기도 용인시",2727,6.6,0.0,0.4,2730,6.6,0.0,0.4,2730,6.6,0.0,0.4,2729,6.7,0.0,0.4,2729,7.3,0.0,0.4,2727,6.6,0.0,0.3,2727,7.3,0.0,0.4
"전체","경기도 의왕시",924,6.6,0.0,0.5,912,6.6,0.0,0.6,911,6.4,0.0,0.7,918,6.6,0.0,0.7,918,7.4,0.1,0.7,913,6.5,0.0,0.7,913,7.2,0.1,0.8
"전체","경기도 평택시",1835,6.5,0.0,0.5,1818,6.8,0.0,0.5,1819,6.6,0.0,0.5,1836,6.6,0.0,0.6,1836,7.5,0.0,0.7,1831,6.6,0.0,0.6,1831,7.4,0.0,0.6
"전체","경기도 화성시",919,6.5,0.0,0.6,910,6.7,0.0,0.5,910,6.6,0.0,0.6,916,6.7,0.0,0.7,916,7.6,0.1,0.9,915,6.6,0.0,0.7,915,7.3,0.1,0.8
"전체","강원도",15819,6.6,0.0,0.2,15810,6.8,0.0,0.2,15815,6.7,0.0,0.2,15804,6.7,0.0,0.2,15803,7.2,0.0,0.3,15818,6.6,0.0,0.2,15818,7.2,0.0,0.3
"전체","강원도 강릉시",895,6.6,0.0,0.8,894,6.6,0.0,0.7,891,6.7,0.0,0.7,893,6.7,0.0,0.7,893,7.2,0.1,0.7,891,6.6,0.1,0.8,891,7.2,0.1,0.8
"전체","강원도 고성군",871,6.6,0.1,1.0,864,6.9,0.0,0.7,872,6.8,0.1,0.9,868,6.7,0.1,0.8,868,6.9,0.1,0.9,874,6.8,0.1,0.8,874,7.1,0.1,0.9
"전체","강원도 동해시",891,6.7,0.1,0.7,886,6.7,0.0,0.7,888,6.7,0.0,0.7,885,6.6,0.0,0.8,885,7.1,0.1,1.0,885,6.5,0.0,0.7,885,7.0,0.1,0.9
"전체","강원도 삼척시",883,6.7,0.0,0.7,882,6.9,0.0,0.7,887,6.8,0.0,0.7,883,6.8,0.1,0.8,883,7.1,0.1,0.9,884,6.6,0.0,0.6,884,7.1,0.1,0.9
"전체","강원도 속초시",886,6.8,0.0,0.6,891,6.9,0.1,0.7,885,6.9,0.0,0.7,886,6.8,0.0,0.6,886,7.3,0.1,0.7,891,6.8,0.0,0.6,891,7.4,0.1,0.9
"전체","강원도 양구군",861,6.7,0.1,1.0,864,7.0,0.1,0.9,861,6.6,0.1,0.8,862,6.8,0.1,0.7,862,7.2,0.1,1.0,861,6.6,0.0,0.7,861,7.0,0.1,0.9
"전체","강원도 양양군",859,6.6,0.1,0.8,874,6.6,0.0,0.6,868,6.6,0.1,0.8,866,6.6,0.0,0.6,866,6.9,0.0,0.7,868,6.6,0.0,0.7,868,7.1,0.1,0.9
"전체","강원도 영월군",876,6.6,0.1,0.8,876,6.9,0.1,0.8,875,6.7,0.1,0.8,875,6.7,0.0,0.7,875,7.0,0.1,0.9,875,6.7,0.1,0.8,875,7.1,0.0,0.7
"전체","강원도 원주시",892,6.5,0.0,0.6,891,6.8,0.0,0.7,892,6.7,0.0,0.6,891,6.6,0.1,0.8,891,7.3,0.1,0.7,891,6.6,0.0,0.5,891,7.2,0.1,0.8
"전체","강원도 인제군",872,6.7,0.1,0.8,870,6.8,0.0,0.7,871,6.8,0.1,1.2,870,6.7,0.1,0.8,870,7.2,0.1,1.0,874,6.6,0.1,0.8,874,7.1,0.1,1.0
"전체","강원도 정선군",876,6.6,0.0,0.7,876,6.9,0.1,0.8,875,6.6,0.1,0.8,875,6.8,0.1,0.8,875,7.2,0.1,1.0,875,6.6,0.1,1.0,875,6.9,0.1,1.1
"전체","강원도 철원군",881,6.5,0.0,0.6,880,6.8,0.0,0.7,878,6.7,0.1,0.8,879,6.8,0.0,0.6,879,7.3,0.1,0.9,877,6.8,0.0,0.7,877,7.1,0.1,0.8
"전체","강원도 춘천시",893,6.5,0.0,0.7,888,6.7,0.0,0.7,893,6.6,0.0,0.7,891,6.8,0.0,0.7,890,7.4,0.1,0.8,893,6.6,0.1,0.8,893,7.4,0.1,0.8
"전체","강원도 태백시",878,6.7,0.0,0.7,877,6.7,0.0,0.7,879,6.6,0.0,0.6,878,6.6,0.0,0.7,878,7.2,0.1,0.9,877,6.6,0.1,0.8,877,7.0,0.1,1.0
"전체","강원도 평창군",879,6.6,0.0,0.6,877,6.8,0.0,0.7,877,6.8,0.0,0.6,876,6.8,0.0,0.6,876,7.1,0.1,0.7,879,6.6,0.0,0.7,879,7.0,0.1,0.8
"전체","강원도 홍천군",882,6.7,0.1,0.8,882,6.7,0.1,0.9,882,6.9,0.1,0.8,884,6.8,0.0,0.6,884,7.1,0.0,0.6,883,6.5,0.0,0.7,883,7.0,0.1,1.0
"전체","강원도 화천군",865,6.6,0.1,0.9,860,6.8,0.1,1.0,863,6.6,0.1,0.8,863,6.8,0.1,0.9,863,7.2,0.1,1.0,863,6.7,0.0,0.7,863,7.1,0.1,1.0
"전체","강원도 횡성군",879,6.6,0.0,0.7,878,6.7,0.1,1.0,878,6.7,0.0,0.6,879,6.8,0.1,0.8,879,7.1,0.1,0.9,877,6.7,0.0,0.6,877,7.0,0.1,0.8
"전체","충청북도",12460,6.6,0.0,0.2,12458,6.7,0.0,0.2,12484,6.7,0.0,0.2,12488,6.8,0.0,0.2,12488,7.3,0.0,0.3,12479,6.6,0.0,0.2,12479,7.2,0.0,0.3
"전체","충청북도 괴산군",882,6.6,0.1,0.8,882,6.9,0.1,0.9,881,6.7,0.1,0.8,887,6.7,0.0,0.7,887,7.0,0.1,0.9,881,6.6,0.1,0.8,881,6.9,0.1,1.0
"전체","충청북도 단양군",876,6.7,0.0,0.6,876,6.7,0.1,0.8,881,6.6,0.1,0.8,876,6.7,0.1,0.8,876,7.1,0.1,0.9,876,6.6,0.0,0.7,876,7.0,0.1,0.9
"전체","충청북도 보은군",879,6.7,0.0,0.7,876,6.9,0.1,0.9,885,6.6,0.0,0.8,884,6.7,0.1,0.8,884,7.1,0.1,1.1,881,6.7,0.1,0.9,881,7.1,0.1,1.0
"전체","충청북도 영동군",884,6.8,0.0,0.6,887,6.8,0.0,0.7,887,6.9,0.1,0.8,883,6.8,0.0,0.6,883,7.0,0.0,0.7,889,6.6,0.1,0.8,889,6.9,0.1,1.1
"전체","충청북도 옥천군",888,6.7,0.0,0.7,889,6.7,0.0,0.6,889,6.7,0.1,0.9,889,6.8,0.1,0.7,889,7.1,0.1,0.8,892,6.7,0.0,0.7,892,7.0,0.1,0.8
"전체","충청북도 음성군",894,6.7,0.0,0.7,893,6.8,0.1,0.8,892,6.7,0.0,0.7,902,6.7,0.1,0.9,902,7.2,0.1,1.0,897,6.7,0.0,0.7,897,7.2,0.1,0.9
"전체","충청북도 제천시",894,6.6,0.1,0.8,895,6.7,0.1,0.9,896,6.6,0.1,0.8,899,6.8,0.0,0.7,899,7.3,0.1,0.8,895,6.7,0.1,0.8,895,7.1,0.1,0.8
"전체","충청북도 증평군",877,6.6,0.0,0.7,874,6.7,0.1,1.0,885,6.6,0.0,0.7,887,6.9,0.1,1.1,887,7.4,0.1,1.1,878,6.6,0.0,0.7,878,7.3,0.1,1.0
"전체","충청북도 진천군",888,6.7,0.0,0.6,892,6.8,0.0,0.6,889,6.7,0.0,0.6,887,6.8,0.0,0.5,887,7.3,0.1,0.7,886,6.7,0.1,0.7,886,7.3,0.1,1.0
"전체","충청북도 청원군",-,-,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전체","충청북도 청주시",-,-,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전체","충청북도 충주시",902,6.6,0.0,0.6,897,6.7,0.0,0.7,897,6.5,0.0,0.7,898,6.8,0.0,0.7,898,7.3,0.1,0.8,899,6.5,0.1,0.8,899,7.2,0.1,1.0
"전체","충청북도 통합청주시",3596,6.6,0.0,0.3,3597,6.7,0.0,0.3,3602,6.7,0.0,0.3,3596,6.7,0.0,0.3,3596,7.4,0.0,0.4,3605,6.6,0.0,0.3,3605,7.3,0.0,0.4
"전체","충청남도",13475,6.5,0.0,0.2,13470,6.7,0.0,0.2,13478,6.7,0.0,0.2,13434,6.7,0.0,0.2,13433,7.3,0.0,0.3,13470,6.6,0.0,0.3,13472,7.2,0.0,0.3
"전체","충청남도 계룡시",890,6.6,0.1,0.8,894,6.6,0.0,0.6,893,6.6,0.0,0.6,885,6.6,0.1,0.8,885,7.3,0.1,0.8,898,6.5,0.0,0.7,898,7.2,0.0,0.6
"전체","충청남도 공주시",900,6.5,0.0,0.7,904,6.7,0.0,0.7,907,6.7,0.0,0.6,898,6.7,0.0,0.6,898,7.2,0.0,0.7,901,6.6,0.1,0.8,901,7.1,0.1,0.9
"전체","충청남도 금산군",894,6.5,0.0,0.7,893,6.8,0.1,0.8,891,6.6,0.1,0.8,890,6.5,0.1,0.9,890,6.8,0.1,1.1,894,6.4,0.0,0.8,894,6.8,0.1,0.9
"전체","충청남도 논산시",904,6.7,0.0,0.7,890,6.6,0.1,0.8,912,6.7,0.1,0.8,901,6.7,0.0,0.7,901,7.0,0.1,0.7,907,6.6,0.1,0.9,907,6.8,0.1,1.0
"전체","충청남도 당진군",-,-,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전체","충청남도 당진시",897,6.5,0.0,0.7,897,6.8,0.0,0.7,900,6.6,0.0,0.6,899,6.9,0.0,0.6,899,7.3,0.0,0.6,899,6.6,0.1,0.8,900,7.1,0.1,1.1
"전체","충청남도 보령시",906,6.5,0.0,0.8,900,6.6,0.0,0.7,905,6.7,0.0,0.7,896,6.7,0.0,0.7,896,7.1,0.1,0.9,901,6.6,0.1,0.8,901,7.1,0.1,0.9
"전체","충청남도 부여군",894,6.9,0.1,1.3,894,6.8,0.0,0.7,899,6.8,0.0,0.6,899,6.7,0.0,0.7,899,7.0,0.1,0.9,903,6.7,0.0,0.7,905,6.9,0.1,0.9
"전체","충청남도 서산시",900,6.5,0.0,0.7,904,6.6,0.0,0.7,899,6.6,0.0,0.8,900,6.6,0.1,0.8,900,7.2,0.1,0.9,900,6.7,0.0,0.7,899,7.2,0.1,0.8
"전체","충청남도 서천군",903,6.5,0.1,0.9,900,6.7,0.1,0.7,896,6.5,0.0,0.7,891,6.8,0.1,1.0,890,7.0,0.1,1.1,893,6.7,0.1,1.0,893,6.9,0.1,1.1
"전체","충청남도 아산시",901,6.5,0.0,0.7,906,6.8,0.1,0.8,902,6.8,0.0,0.7,901,6.8,0.0,0.7,901,7.3,0.1,0.7,901,6.6,0.0,0.7,901,7.3,0.0,0.7
"전체","충청남도 연기군",-,-,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전체","충청남도 예산군",900,6.6,0.1,0.8,898,6.7,0.0,0.7,895,6.5,0.1,0.8,895,6.5,0.0,0.7,895,6.9,0.1,1.0,895,6.5,0.0,0.6,895,6.9,0.1,0.9
"전체","충청남도 천안시",905,6.5,0.0,0.7,904,6.8,0.0,0.6,903,6.6,0.0,0.6,905,6.7,0.0,0.5,905,7.5,0.0,0.6,905,6.6,0.0,0.7,905,7.4,0.1,0.9
"전체","충청남도 청양군",885,6.8,0.1,0.8,888,6.8,0.1,0.8,886,6.6,0.1,0.8,883,6.8,0.0,0.7,883,7.1,0.1,1.0,883,6.6,0.0,0.7,883,6.8,0.1,0.8
