"성별","행정구역별",2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"전체","충청남도 태안군",897,6.5,0.0,0.7,896,6.6,0.1,0.8,894,6.7,0.1,0.8,894,6.8,0.1,0.8,894,7.2,0.1,0.9,893,6.7,0.0,0.6,893,7.0,0.1,0.9
"전체","충청남도 홍성군",899,6.6,0.0,0.6,902,6.8,0.1,0.8,896,6.7,0.1,1.0,897,6.8,0.1,0.8,897,7.3,0.1,0.8,897,6.6,0.0,0.7,897,7.1,0.1,0.9
"전체","전라북도",12405,6.6,0.0,0.2,12437,6.7,0.0,0.3,12411,6.7,0.0,0.2,12437,6.8,0.0,0.2,12437,7.3,0.0,0.3,12424,6.7,0.0,0.3,12425,7.1,0.0,0.3
"전체","전라북도 고창군",889,6.4,0.1,0.8,877,6.5,0.0,0.7,898,6.5,0.0,0.7,886,6.8,0.0,0.7,885,7.1,0.1,0.9,887,6.6,0.1,0.8,887,6.8,0.1,0.9
"전체","전라북도 군산시",899,6.6,0.0,0.7,907,6.7,0.0,0.7,899,6.7,0.1,0.8,899,6.8,0.0,0.6,900,7.3,0.1,0.8,900,6.7,0.1,0.8,900,7.2,0.1,0.8
"전체","전라북도 김제시",891,6.5,0.0,0.8,896,6.7,0.1,0.9,893,6.6,0.1,0.8,895,6.8,0.0,0.7,895,7.2,0.1,0.8,894,6.6,0.1,0.8,893,7.1,0.1,1.1
"전체","전라북도 남원시",892,6.7,0.0,0.7,892,6.8,0.1,0.8,891,6.7,0.1,0.8,892,6.9,0.0,0.7,892,7.1,0.1,0.9,890,6.7,0.0,0.6,890,7.1,0.1,0.9
"전체","전라북도 무주군",873,6.7,0.1,0.9,875,6.9,0.1,0.9,870,6.7,0.0,0.7,876,6.8,0.1,0.8,876,7.2,0.1,1.1,868,6.7,0.1,0.9,869,7.0,0.1,1.1
"전체","전라북도 부안군",888,6.6,0.1,0.8,889,6.9,0.1,0.9,889,6.7,0.1,0.9,888,6.8,0.1,0.8,888,7.0,0.1,0.8,888,6.6,0.1,0.8,888,6.9,0.1,1.0
"전체","전라북도 순창군",872,6.7,0.0,0.7,859,7.0,0.1,0.9,873,6.9,0.1,0.9,878,6.8,0.1,0.8,878,6.9,0.1,0.8,882,6.7,0.1,0.8,883,6.9,0.1,0.8
"전체","전라북도 완주군",892,6.6,0.0,0.6,897,6.8,0.0,0.7,894,6.7,0.1,0.8,892,7.0,0.1,0.8,892,7.5,0.1,0.9,904,6.8,0.1,0.9,904,7.2,0.1,1.0
"전체","전라북도 익산시",899,6.5,0.0,0.6,900,6.7,0.0,0.7,899,6.8,0.0,0.6,900,6.9,0.0,0.6,900,7.4,0.1,0.7,900,6.6,0.0,0.6,900,7.1,0.1,0.9
"전체","전라북도 임실군",873,6.7,0.1,0.8,881,6.9,0.0,0.7,871,7.1,0.1,0.7,880,7.0,0.1,0.7,880,7.1,0.1,0.9,876,6.9,0.1,0.9,876,7.1,0.1,1.1
"전체","전라북도 장수군",875,6.9,0.0,0.6,881,7.1,0.0,0.7,867,6.8,0.0,0.7,880,7.0,0.1,0.9,880,7.1,0.1,1.0,872,6.6,0.0,0.7,872,6.9,0.1,0.8
"전체","전라북도 전주시",900,6.6,0.0,0.5,899,6.7,0.0,0.6,900,6.7,0.0,0.5,901,6.7,0.0,0.5,901,7.4,0.0,0.5,899,6.7,0.0,0.6,899,7.2,0.0,0.5
"전체","전라북도 정읍시",890,6.5,0.1,0.9,899,6.8,0.0,0.7,895,6.7,0.0,0.7,900,6.8,0.0,0.7,900,7.2,0.0,0.7,894,6.7,0.1,0.8,894,7.1,0.1,0.9
"전체","전라북도 진안군",872,6.8,0.0,0.7,885,7.1,0.0,0.6,872,6.9,0.1,0.8,870,6.8,0.1,0.8,870,7.1,0.1,0.9,870,6.6,0.1,0.9,870,7.0,0.1,1.2
"전체","전라남도",19616,6.6,0.0,0.2,19474,6.7,0.0,0.2,19526,6.6,0.0,0.2,19542,6.7,0.0,0.2,19543,7.2,0.0,0.2,19541,6.7,0.0,0.2,19542,7.1,0.0,0.3
"전체","전라남도 강진군",886,6.7,0.1,0.8,888,6.8,0.0,0.7,882,6.6,0.1,1.0,883,6.5,0.1,0.9,883,6.9,0.1,1.0,882,6.6,0.1,0.9,882,6.9,0.1,1.1
"전체","전라남도 고흥군",920,6.8,0.0,0.7,921,6.8,0.0,0.7,892,6.6,0.1,0.8,894,6.7,0.0,0.7,894,6.9,0.1,0.8,890,6.7,0.0,0.7,890,6.9,0.1,0.9
"전체","전라남도 곡성군",883,6.8,0.1,0.8,878,6.9,0.0,0.7,876,6.6,0.0,0.7,876,6.8,0.0,0.6,876,7.0,0.1,0.8,878,6.7,0.0,0.7,879,7.0,0.1,0.9
"전체","전라남도 광양시",896,6.7,0.0,0.6,896,6.7,0.1,0.8,896,6.6,0.0,0.6,896,6.7,0.0,0.7,896,7.3,0.1,0.8,897,6.5,0.1,0.9,897,7.2,0.1,1.0
"전체","전라남도 구례군",876,6.6,0.0,0.7,892,7.0,0.1,0.8,873,6.7,0.0,0.7,877,6.6,0.0,0.7,877,7.0,0.1,1.1,876,6.6,0.0,0.7,876,6.9,0.1,0.9
"전체","전라남도 나주시",890,6.7,0.0,0.6,891,6.8,0.1,0.8,892,6.7,0.0,0.6,892,6.9,0.0,0.6,892,7.3,0.1,0.9,893,6.7,0.0,0.6,893,7.2,0.1,0.7
"전체","전라남도 담양군",893,6.7,0.1,0.9,885,6.8,0.1,0.8,887,6.7,0.1,0.8,885,6.6,0.0,0.7,885,7.0,0.1,1.0,897,6.7,0.0,0.7,897,7.1,0.1,0.9
"전체","전라남도 목포시",898,6.5,0.0,0.7,898,6.7,0.0,0.6,898,6.6,0.0,0.6,900,6.7,0.0,0.7,900,7.2,0.1,0.7,897,6.7,0.1,0.8,897,7.2,0.1,1.0
"전체","전라남도 무안군",891,6.5,0.0,0.7,893,6.6,0.0,0.6,891,6.7,0.1,1.3,892,6.8,0.0,0.7,892,7.2,0.1,0.8,891,6.5,0.0,0.7,891,7.0,0.1,0.7
"전체","전라남도 보성군",886,6.8,0.0,0.7,884,6.9,0.1,0.8,884,6.9,0.1,0.8,882,6.7,0.1,0.8,884,6.9,0.1,1.0,887,6.8,0.1,0.9,887,6.9,0.1,0.8
"전체","전라남도 순천시",898,6.6,0.0,0.7,899,6.6,0.0,0.6,898,6.6,0.0,0.6,901,6.7,0.1,0.8,901,7.1,0.1,0.9,898,6.6,0.0,0.7,898,7.2,0.1,0.9
"전체","전라남도 신안군",889,6.7,0.1,0.9,884,6.7,0.1,1.1,884,6.7,0.1,0.9,882,6.9,0.1,0.8,882,7.1,0.1,0.8,884,6.7,0.0,0.7,884,6.9,0.1,0.8
"전체","전라남도 여수시",913,6.6,0.0,0.6,898,6.6,0.0,0.6,898,6.6,0.0,0.7,898,6.8,0.0,0.6,898,7.3,0.1,0.8,897,6.7,0.0,0.7,897,7.2,0.1,1.0
"전체","전라남도 영광군",894,6.6,0.0,0.7,893,6.7,0.1,0.8,887,6.7,0.1,1.1,896,6.9,0.0,0.6,896,7.2,0.1,0.9,890,7.0,0.0,0.6,890,7.2,0.0,0.6
"전체","전라남도 영암군",898,6.5,0.0,0.6,906,6.8,0.1,0.9,887,6.6,0.1,0.8,887,6.7,0.0,0.7,887,7.1,0.1,0.7,887,6.8,0.0,0.7,887,7.2,0.1,0.9
"전체","전라남도 완도군",894,6.7,0.1,0.9,888,7.1,0.1,0.9,887,6.6,0.1,1.0,889,6.7,0.1,0.8,889,6.9,0.1,0.9,887,6.6,0.1,0.8,887,6.8,0.1,1.6
"전체","전라남도 장성군",886,6.6,0.1,1.2,885,6.9,0.0,0.7,891,6.8,0.1,1.2,886,6.8,0.1,0.8,886,7.2,0.1,0.8,886,6.6,0.0,0.7,886,6.8,0.1,0.9
"전체","전라남도 장흥군",881,6.6,0.0,0.7,834,6.7,0.1,0.9,882,6.6,0.1,0.9,883,6.8,0.1,0.8,883,7.0,0.1,0.8,882,6.7,0.1,0.8,882,7.0,0.1,0.9
"전체","전라남도 진도군",878,6.7,0.0,0.6,875,6.6,0.1,0.8,878,6.5,0.1,1.2,873,6.7,0.1,0.9,872,6.9,0.1,1.0,878,6.5,0.1,1.0,878,6.8,0.1,1.3
"전체","전라남도 함평군",883,6.6,0.0,0.7,883,6.8,0.0,0.7,879,6.6,0.1,0.8,888,6.8,0.0,0.7,888,7.0,0.1,0.8,879,6.8,0.1,0.9,879,7.1,0.1,0.9
"전체","전라남도 해남군",893,6.6,0.1,0.9,814,7.0,0.1,0.9,892,6.8,0.0,0.7,890,6.8,0.0,0.6,890,7.2,0.1,0.8,892,6.7,0.1,0.8,892,7.0,0.1,0.8
"전체","전라남도 화순군",890,6.6,0.1,0.9,889,6.6,0.0,0.7,892,6.6,0.1,0.9,892,6.8,0.1,0.8,892,7.1,0.1,0.8,893,6.7,0.1,0.8,893,7.0,0.1,0.9
"전체","경상북도",22141,6.6,0.0,0.2,22098,6.7,0.0,0.2,22177,6.7,0.0,0.2,22155,6.7,0.0,0.2,22154,7.2,0.0,0.2,22169,6.6,0.0,0.2,22170,7.1,0.0,0.2
"전체","경상북도 경산시",895,6.4,0.0,0.7,899,6.7,0.0,0.7,898,6.7,0.0,0.7,899,6.6,0.0,0.7,899,7.2,0.1,0.9,898,6.5,0.0,0.6,898,7.2,0.1,0.8
"전체","경상북도 경주시",898,6.6,0.0,0.7,895,6.6,0.0,0.7,902,6.5,0.0,0.7,898,6.7,0.0,0.7,898,7.3,0.0,0.7,900,6.6,0.0,0.7,900,7.0,0.1,0.8
"전체","경상북도 고령군",880,6.5,0.0,0.8,881,6.9,0.1,1.0,884,6.8,0.1,0.8,880,6.9,0.1,0.8,880,7.2,0.1,0.9,891,6.7,0.1,1.0,891,7.1,0.1,1.4
"전체","경상북도 구미시",1792,6.6,0.0,0.6,1792,6.8,0.0,0.5,1790,6.8,0.0,0.5,1797,6.8,0.0,0.5,1797,7.6,0.1,0.7,1790,6.6,0.0,0.5,1790,7.4,0.0,0.6
"전체","경상북도 군위군",866,6.7,0.1,0.9,854,6.8,0.1,0.9,871,6.5,0.1,0.8,868,6.8,0.1,0.8,868,7.2,0.1,1.1,870,6.7,0.0,0.7,871,7.0,0.1,0.9
"전체","경상북도 김천시",895,6.6,0.0,0.7,895,6.7,0.0,0.7,897,6.6,0.0,0.7,894,6.8,0.0,0.7,894,7.2,0.1,0.8,896,6.8,0.1,0.7,896,7.3,0.1,0.7
"전체","경상북도 문경시",887,6.4,0.0,0.8,863,6.6,0.0,0.7,889,6.7,0.0,0.6,893,6.8,0.1,0.7,893,7.1,0.1,0.8,892,6.7,0.0,0.6,892,7.0,0.0,0.7
"전체","경상북도 봉화군",880,6.7,0.1,0.8,879,6.8,0.0,0.7,878,6.7,0.0,0.7,886,6.6,0.1,0.8,886,6.9,0.1,0.9,881,6.6,0.1,0.9,881,6.8,0.1,1.1
"전체","경상북도 상주시",894,6.7,0.0,0.6,895,7.0,0.0,0.6,904,6.9,0.1,0.7,897,6.9,0.0,0.6,897,7.0,0.1,0.8,892,6.7,0.0,0.6,893,7.0,0.1,1.0
"전체","경상북도 성주군",890,7.0,0.1,0.8,882,7.1,0.1,0.7,884,6.8,0.1,0.9,884,6.8,0.0,0.6,884,7.0,0.1,0.8,886,6.6,0.0,0.7,886,6.8,0.1,1.0
"전체","경상북도 안동시",895,6.8,0.0,0.6,898,6.7,0.0,0.7,897,6.7,0.0,0.5,898,6.8,0.1,0.8,898,7.1,0.1,0.9,899,6.7,0.0,0.7,899,7.2,0.1,0.8
"전체","경상북도 영덕군",883,6.5,0.0,0.5,882,7.0,0.1,0.7,886,6.6,0.1,0.8,884,6.7,0.0,0.7,884,6.9,0.1,1.0,854,6.6,0.0,0.8,854,6.8,0.1,1.0
"전체","경상북도 영양군",864,7.0,0.1,0.9,859,6.8,0.1,0.9,864,6.6,0.1,1.1,860,6.9,0.1,0.8,860,7.2,0.1,0.8,867,6.9,0.1,0.7,867,7.1,0.1,0.8
"전체","경상북도 영주시",898,6.6,0.0,0.8,894,6.7,0.0,0.7,897,6.6,0.1,0.8,895,6.8,0.0,0.6,895,7.2,0.1,0.7,901,6.6,0.1,0.8,901,7.0,0.1,0.9
"전체","경상북도 영천시",894,6.6,0.0,0.7,896,6.6,0.1,0.8,894,6.5,0.0,0.8,894,6.6,0.1,0.8,894,7.1,0.1,1.0,894,6.5,0.1,0.8,894,7.1,0.1,0.9
"전체","경상북도 예천군",885,6.9,0.0,0.7,875,6.8,0.0,0.7,885,6.7,0.0,0.7,886,6.7,0.0,0.7,886,6.9,0.1,0.9,888,6.7,0.1,0.8,888,7.1,0.1,0.9
"전체","경상북도 울릉군",831,6.7,0.1,0.9,832,6.6,0.1,1.0,832,6.6,0.1,1.0,831,6.7,0.0,0.6,831,7.2,0.1,1.8,832,6.6,0.1,1.2,832,7.0,0.1,1.3
"전체","경상북도 울진군",886,6.7,0.0,0.7,880,6.9,0.0,0.7,890,6.5,0.0,0.7,887,6.6,0.0,0.7,887,7.1,0.1,1.0,888,6.7,0.1,0.9,888,7.3,0.1,1.0
"전체","경상북도 의성군",886,6.6,0.0,0.7,887,6.6,0.1,1.0,889,6.6,0.1,1.0,884,6.7,0.1,1.0,884,6.9,0.1,1.1,888,6.5,0.1,0.9,888,6.7,0.1,1.0
"전체","경상북도 청도군",885,6.7,0.0,0.7,889,6.8,0.0,0.7,886,6.7,0.0,0.7,884,6.6,0.1,0.8,884,6.9,0.1,1.0,886,6.6,0.1,0.8,886,6.9,0.1,0.9
"전체","경상북도 청송군",872,6.7,0.0,0.7,873,6.8,0.0,0.7,872,6.7,0.0,0.7,875,6.7,0.1,0.9,875,7.0,0.1,0.8,873,6.6,0.1,0.9,873,6.8,0.1,1.1
"전체","경상북도 칠곡군",890,6.7,0.0,0.7,894,6.7,0.1,0.8,893,6.6,0.0,0.7,892,6.8,0.1,0.8,893,7.6,0.1,1.4,898,6.7,0.0,0.7,898,7.5,0.1,0.8
"전체","경상북도 포항시",1795,6.6,0.0,0.5,1804,6.6,0.0,0.6,1795,6.7,0.0,0.5,1789,6.6,0.0,0.5,1787,7.2,0.0,0.5,1805,6.6,0.0,0.5,1804,7.1,0.0,0.6
"전체","경상남도",17932,6.6,0.0,0.2,17927,6.7,0.0,0.2,17941,6.6,0.0,0.2,17922,6.7,0.0,0.2,17925,7.3,0.0,0.2,17927,6.6,0.0,0.2,17929,7.2,0.0,0.3
"전체","경상남도 거제시",903,6.6,0.0,0.6,903,6.7,0.0,0.7,903,6.6,0.0,0.5,903,6.7,0.0,0.7,903,7.3,0.1,0.8,903,6.7,0.0,0.6,903,7.3,0.1,0.8
"전체","경상남도 거창군",894,6.7,0.0,0.7,894,6.8,0.1,0.8,894,6.8,0.0,0.7,894,6.7,0.1,0.9,894,7.1,0.1,1.5,894,6.7,0.0,0.7,894,7.0,0.1,0.9
"전체","경상남도 고성군",893,6.6,0.1,0.9,878,6.8,0.1,0.8,893,6.6,0.0,0.6,893,6.8,0.0,0.6,893,7.0,0.0,0.7,895,6.8,0.1,1.0,895,7.1,0.1,1.0
"전체","경상남도 김해시",904,6.6,0.0,0.6,905,6.6,0.0,0.7,904,6.5,0.0,0.7,904,6.7,0.0,0.6,905,7.4,0.1,0.8,905,6.6,0.0,0.6,905,7.5,0.1,0.8
"전체","경상남도 남해군",887,6.5,0.0,0.7,889,6.9,0.1,0.8,890,6.7,0.1,0.8,890,6.7,0.0,0.7,890,6.9,0.1,0.8,889,6.5,0.1,0.8,890,6.7,0.1,1.0
"전체","경상남도 창원시",2710,6.6,0.0,0.3,2709,6.6,0.0,0.4,2713,6.5,0.0,0.4,2709,6.7,0.0,0.4,2709,7.4,0.0,0.5,2713,6.5,0.0,0.5,2713,7.2,0.0,0.5
"전체","경상남도 밀양시",900,6.6,0.0,0.7,908,6.7,0.1,0.9,900,6.7,0.0,0.7,898,6.8,0.0,0.5,899,7.1,0.0,0.7,901,6.7,0.0,0.7,901,7.1,0.1,0.9
"전체","경상남도 사천시",899,6.6,0.0,0.7,899,6.8,0.0,0.6,901,6.8,0.0,0.7,899,6.6,0.0,0.7,899,7.2,0.1,0.9,899,6.5,0.0,0.8,899,7.0,0.1,0.8
"전체","경상남도 산청군",885,6.6,0.0,0.7,885,6.9,0.1,0.9,885,6.7,0.0,0.6,884,6.6,0.0,0.7,884,6.9,0.1,0.8,885,6.7,0.0,0.7,885,6.9,0.1,0.8
"전체","경상남도 양산시",903,6.6,0.0,0.6,903,6.7,0.0,0.7,903,6.6,0.0,0.5,904,6.8,0.0,0.6,904,7.3,0.1,0.7,903,6.7,0.0,0.5,903,7.4,0.1,0.7
"전체","경상남도 의령군",880,6.6,0.1,0.9,880,6.7,0.1,0.9,879,6.6,0.1,0.8,880,6.8,0.0,0.7,880,7.1,0.1,1.0,880,6.7,0.1,0.8,880,6.9,0.1,0.8
"전체","경상남도 진주시",904,6.5,0.0,0.6,905,6.5,0.0,0.7,906,6.6,0.0,0.6,905,6.6,0.0,0.7,905,7.1,0.1,0.8,904,6.5,0.0,0.6,904,7.2,0.1,1.0
"전체","경상남도 창녕군",900,6.6,0.0,0.7,900,6.9,0.0,0.7,900,6.7,0.0,0.7,901,6.8,0.0,0.6,901,7.0,0.0,0.6,900,6.7,0.0,0.5,900,7.0,0.0,0.7
"전체","경상남도 통영시",901,6.5,0.1,0.9,900,6.7,0.1,0.8,901,6.7,0.1,0.9,900,6.7,0.0,0.7,900,7.3,0.1,0.9,901,6.6,0.0,0.7,902,7.0,0.1,0.8
"전체","경상남도 하동군",891,6.5,0.1,0.9,891,6.5,0.1,0.8,891,6.5,0.1,0.8,891,6.6,0.1,0.8,891,6.8,0.1,0.9,891,6.4,0.1,0.8,891,6.7,0.1,1.0
"전체","경상남도 함안군",900,6.6,0.1,0.8,900,6.8,0.0,0.7,900,6.6,0.0,0.6,900,6.8,0.0,0.7,900,7.3,0.1,0.9,900,6.6,0.0,0.6,900,7.1,0.1,0.9
"전체","경상남도 함양군",887,6.7,0.1,0.9,887,7.1,0.1,1.0,887,6.7,0.0,0.7,887,6.9,0.1,0.9,887,7.2,0.1,0.9,887,6.6,0.1,0.8,887,7.0,0.1,1.4
"전체","경상남도 합천군",891,6.7,0.1,0.9,891,6.8,0.1,0.8,891,6.8,0.0,0.7,880,6.8,0.1,0.7,881,7.0,0.1,0.8,877,6.7,0.0,0.8,877,6.9,0.1,0.9
"전체","제주특별자치도",5033,6.5,0.0,0.4,5030,6.7,0.0,0.4,5050,6.7,0.0,0.5,5050,6.7,0.0,0.4,5049,7.3,0.0,0.5,5028,6.6,0.0,0.4,5028,7.1,0.0,0.5
"전체","제주특별자치도 서귀포시",-,-,-,-,-,-,-,-,2515,6.6,0.0,0.4,2518,6.7,0.0,0.5,2517,7.1,0.0,0.6,2505,6.5,0.0,0.5,2505,7.0,0.0,0.6
"전체","제주특별자치도 제주시",-,-,-,-,-,-,-,-,2535,6.7,0.0,0.7,2532,6.7,0.0,0.5,2532,7.3,0.0,0.7,2523,6.6,0.0,0.5,2523,7.2,0.0,0.6
