성별,행정구역별,시점,평균시간 (시간)
전체,서울특별시,2015,6.4
전체,서울특별시,2016,6.5
전체,서울특별시,2017,6.5
전체,서울특별시,2018,6.6
전체,서울특별시,2019,6.5
전체,서울특별시 강남구,2015,6.5
전체,서울특별시 강남구,2016,6.5
전체,서울특별시 강남구,2017,6.5
전체,서울특별시 강남구,2018,6.6
전체,서울특별시 강남구,2019,6.6
전체,서울특별시 강동구,2015,6.4
전체,서울특별시 강동구,2016,6.4
전체,서울특별시 강동구,2017,6.5
전체,서울특별시 강동구,2018,6.5
전체,서울특별시 강동구,2019,6.4
전체,서울특별시 강북구,2015,6.4
전체,서울특별시 강북구,2016,6.4
전체,서울특별시 강북구,2017,6.4
전체,서울특별시 강북구,2018,6.5
전체,서울특별시 강북구,2019,6.5
전체,서울특별시 강서구,2015,6.4
전체,서울특별시 강서구,2016,6.6
전체,서울특별시 강서구,2017,6.5
전체,서울특별시 강서구,2018,6.5
전체,서울특별시 강서구,2019,6.5
전체,서울특별시 관악구,2015,6.5
전체,서울특별시 관악구,2016,6.5
전체,서울특별시 관악구,2017,6.5
전체,서울특별시 관악구,2018,6.7
전체,서울특별시 관악구,2019,6.5
전체,서울특별시 광진구,2015,6.4
전체,서울특별시 광진구,2016,6.5
전체,서울특별시 광진구,2017,6.5
전체,서울특별시 광진구,2018,6.6
전체,서울특별시 광진구,2019,6.5
전체,서울특별시 구로구,2015,6.5
전체,서울특별시 구로구,2016,6.4
전체,서울특별시 구로구,2017,6.4
전체,서울특별시 구로구,2018,6.5
전체,서울특별시 구로구,2019,6.5
전체,서울특별시 금천구,2015,6.5
전체,서울특별시 금천구,2016,6.6
전체,서울특별시 금천구,2017,6.5
전체,서울특별시 금천구,2018,6.5
전체,서울특별시 금천구,2019,6.6
전체,서울특별시 노원구,2015,6.4
전체,서울특별시 노원구,2016,6.5
전체,서울특별시 노원구,2017,6.5
전체,서울특별시 노원구,2018,6.6
전체,서울특별시 노원구,2019,6.5
전체,서울특별시 도봉구,2015,6.5
전체,서울특별시 도봉구,2016,6.4
전체,서울특별시 도봉구,2017,6.3
전체,서울특별시 도봉구,2018,6.3
전체,서울특별시 도봉구,2019,6.5
전체,서울특별시 동대문구,2015,6.5
전체,서울특별시 동대문구,2016,6.4
전체,서울특별시 동대문구,2017,6.5
전체,서울특별시 동대문구,2018,6.6
전체,서울특별시 동대문구,2019,6.5
전체,서울특별시 동작구,2015,6.4
전체,서울특별시 동작구,2016,6.5
전체,서울특별시 동작구,2017,6.4
전체,서울특별시 동작구,2018,6.6
전체,서울특별시 동작구,2019,6.5
전체,서울특별시 마포구,2015,6.5
전체,서울특별시 마포구,2016,6.6
전체,서울특별시 마포구,2017,6.6
전체,서울특별시 마포구,2018,6.6
전체,서울특별시 마포구,2019,6.5
전체,서울특별시 서대문구,2015,6.3
전체,서울특별시 서대문구,2016,6.4
전체,서울특별시 서대문구,2017,6.3
전체,서울특별시 서대문구,2018,6.7
전체,서울특별시 서대문구,2019,6.6
전체,서울특별시 서초구,2015,6.5
전체,서울특별시 서초구,2016,6.5
전체,서울특별시 서초구,2017,6.5
전체,서울특별시 서초구,2018,6.6
전체,서울특별시 서초구,2019,6.6
전체,서울특별시 성동구,2015,6.4
전체,서울특별시 성동구,2016,6.5
전체,서울특별시 성동구,2017,6.5
전체,서울특별시 성동구,2018,6.5
전체,서울특별시 성동구,2019,6.6
전체,서울특별시 성북구,2015,6.4
전체,서울특별시 성북구,2016,6.6
전체,서울특별시 성북구,2017,6.5
전체,서울특별시 성북구,2018,6.5
전체,서울특별시 성북구,2019,6.5
전체,서울특별시 송파구,2015,6.5
전체,서울특별시 송파구,2016,6.5
전체,서울특별시 송파구,2017,6.5
전체,서울특별시 송파구,2018,6.6
전체,서울특별시 송파구,2019,6.6
전체,서울특별시 양천구,2015,6.4
전체,서울특별시 양천구,2016,6.4
전체,서울특별시 양천구,2017,6.4
전체,서울특별시 양천구,2018,6.5
전체,서울특별시 양천구,2019,6.5
전체,서울특별시 영등포구,2015,6.5
전체,서울특별시 영등포구,2016,6.4
전체,서울특별시 영등포구,2017,6.4
전체,서울특별시 영등포구,2018,6.6
전체,서울특별시 영등포구,2019,6.5
전체,서울특별시 용산구,2015,6.5
전체,서울특별시 용산구,2016,6.5
전체,서울특별시 용산구,2017,6.5
전체,서울특별시 용산구,2018,6.6
전체,서울특별시 용산구,2019,6.6
전체,서울특별시 은평구,2015,6.5
전체,서울특별시 은평구,2016,6.5
전체,서울특별시 은평구,2017,6.5
전체,서울특별시 은평구,2018,6.6
전체,서울특별시 은평구,2019,6.4
전체,서울특별시 종로구,2015,6.5
전체,서울특별시 종로구,2016,6.5
전체,서울특별시 종로구,2017,6.4
전체,서울특별시 종로구,2018,6.6
전체,서울특별시 종로구,2019,6.4
전체,서울특별시 중구,2015,6.4
전체,서울특별시 중구,2016,6.5
전체,서울특별시 중구,2017,6.5
전체,서울특별시 중구,2018,6.5
전체,서울특별시 중구,2019,6.5
전체,서울특별시 중랑구,2015,6.5
전체,서울특별시 중랑구,2016,6.5
전체,서울특별시 중랑구,2017,6.5
전체,서울특별시 중랑구,2018,6.7
전체,서울특별시 중랑구,2019,6.5
전체,부산광역시,2015,6.5
전체,부산광역시,2016,6.5
전체,부산광역시,2017,6.5
전체,부산광역시,2018,6.7
전체,부산광역시,2019,6.6
전체,부산광역시 강서구,2015,6.6
전체,부산광역시 강서구,2016,6.6
전체,부산광역시 강서구,2017,6.6
전체,부산광역시 강서구,2018,6.7
전체,부산광역시 강서구,2019,6.6
전체,부산광역시 금정구,2015,6.6
전체,부산광역시 금정구,2016,6.6
전체,부산광역시 금정구,2017,6.7
전체,부산광역시 금정구,2018,6.7
전체,부산광역시 금정구,2019,6.5
전체,부산광역시 기장군,2015,6.5
전체,부산광역시 기장군,2016,6.6
전체,부산광역시 기장군,2017,6.6
전체,부산광역시 기장군,2018,6.6
전체,부산광역시 기장군,2019,6.6
전체,부산광역시 남구,2015,6.5
전체,부산광역시 남구,2016,6.5
전체,부산광역시 남구,2017,6.6
전체,부산광역시 남구,2018,6.7
전체,부산광역시 남구,2019,6.6
전체,부산광역시 동구,2015,6.6
전체,부산광역시 동구,2016,6.6
전체,부산광역시 동구,2017,6.4
전체,부산광역시 동구,2018,6.5
전체,부산광역시 동구,2019,6.5
전체,부산광역시 동래구,2015,6.6
전체,부산광역시 동래구,2016,6.6
전체,부산광역시 동래구,2017,6.6
전체,부산광역시 동래구,2018,6.9
전체,부산광역시 동래구,2019,6.7
전체,부산광역시 부산진구,2015,6.5
전체,부산광역시 부산진구,2016,6.5
전체,부산광역시 부산진구,2017,6.4
전체,부산광역시 부산진구,2018,6.6
전체,부산광역시 부산진구,2019,6.5
전체,부산광역시 북구,2015,6.6
전체,부산광역시 북구,2016,6.5
전체,부산광역시 북구,2017,6.5
전체,부산광역시 북구,2018,6.5
전체,부산광역시 북구,2019,6.6
전체,부산광역시 사상구,2015,6.5
전체,부산광역시 사상구,2016,6.4
전체,부산광역시 사상구,2017,6.6
전체,부산광역시 사상구,2018,6.7
전체,부산광역시 사상구,2019,6.6
전체,부산광역시 사하구,2015,6.6
전체,부산광역시 사하구,2016,6.5
전체,부산광역시 사하구,2017,6.5
전체,부산광역시 사하구,2018,6.6
전체,부산광역시 사하구,2019,6.5
전체,부산광역시 서구,2015,6.5
전체,부산광역시 서구,2016,6.4
전체,부산광역시 서구,2017,6.5
전체,부산광역시 서구,2018,6.6
전체,부산광역시 서구,2019,6.6
전체,부산광역시 수영구,2015,6.4
전체,부산광역시 수영구,2016,6.5
전체,부산광역시 수영구,2017,6.5
전체,부산광역시 수영구,2018,6.6
전체,부산광역시 수영구,2019,6.5
전체,부산광역시 연제구,2015,6.5
전체,부산광역시 연제구,2016,6.6
전체,부산광역시 연제구,2017,6.6
전체,부산광역시 연제구,2018,6.8
전체,부산광역시 연제구,2019,6.7
전체,부산광역시 영도구,2015,6.5
전체,부산광역시 영도구,2016,6.6
전체,부산광역시 영도구,2017,6.5
전체,부산광역시 영도구,2018,6.6
전체,부산광역시 영도구,2019,6.4
전체,부산광역시 중구,2015,6.6
전체,부산광역시 중구,2016,6.5
전체,부산광역시 중구,2017,6.4
전체,부산광역시 중구,2018,6.5
전체,부산광역시 중구,2019,6.6
전체,부산광역시 해운대구,2015,6.5
전체,부산광역시 해운대구,2016,6.6
전체,부산광역시 해운대구,2017,6.5
전체,부산광역시 해운대구,2018,6.6
전체,부산광역시 해운대구,2019,6.6
전체,대구광역시,2015,6.5
전체,대구광역시,2016,6.6
전체,대구광역시,2017,6.5
전체,대구광역시,2018,6.7
전체,대구광역시,2019,6.6
전체,대구광역시 남구,2015,6.5
전체,대구광역시 남구,2016,6.5
전체,대구광역시 남구,2017,6.7
전체,대구광역시 남구,2018,6.6
전체,대구광역시 남구,2019,6.4
전체,대구광역시 달서구,2015,6.5
전체,대구광역시 달서구,2016,6.7
전체,대구광역시 달서구,2017,6.5
전체,대구광역시 달서구,2018,6.7
전체,대구광역시 달서구,2019,6.6
전체,대구광역시 달성군,2015,6.7
전체,대구광역시 달성군,2016,6.6
전체,대구광역시 달성군,2017,6.6
전체,대구광역시 달성군,2018,6.6
전체,대구광역시 달성군,2019,6.6
전체,대구광역시 동구,2015,6.6
전체,대구광역시 동구,2016,6.7
전체,대구광역시 동구,2017,6.6
전체,대구광역시 동구,2018,6.7
전체,대구광역시 동구,2019,6.6
전체,대구광역시 북구,2015,6.5
전체,대구광역시 북구,2016,6.6
전체,대구광역시 북구,2017,6.5
전체,대구광역시 북구,2018,6.7
전체,대구광역시 북구,2019,6.7
전체,대구광역시 서구,2015,6.5
전체,대구광역시 서구,2016,6.6
전체,대구광역시 서구,2017,6.4
전체,대구광역시 서구,2018,6.6
전체,대구광역시 서구,2019,6.4
전체,대구광역시 수성구,2015,6.5
전체,대구광역시 수성구,2016,6.6
전체,대구광역시 수성구,2017,6.6
전체,대구광역시 수성구,2018,6.7
전체,대구광역시 수성구,2019,6.7
전체,대구광역시 중구,2015,6.4
전체,대구광역시 중구,2016,6.5
전체,대구광역시 중구,2017,6.7
전체,대구광역시 중구,2018,7
전체,대구광역시 중구,2019,7
전체,인천광역시,2015,6.5
전체,인천광역시,2016,6.5
전체,인천광역시,2017,6.5
전체,인천광역시,2018,6.5
전체,인천광역시,2019,6.5
전체,인천광역시 강화군,2015,6.7
전체,인천광역시 강화군,2016,6.6
전체,인천광역시 강화군,2017,6.6
전체,인천광역시 강화군,2018,6.6
전체,인천광역시 강화군,2019,6.7
전체,인천광역시 계양구,2015,6.4
전체,인천광역시 계양구,2016,6.5
전체,인천광역시 계양구,2017,6.5
전체,인천광역시 계양구,2018,6.5
전체,인천광역시 계양구,2019,6.4
전체,인천광역시 남구,2015,6.4
전체,인천광역시 남구,2016,6.4
전체,인천광역시 남구,2017,6.3
전체,인천광역시 남구,2018,6.5
전체,인천광역시 미추홀구,2019,6.4
전체,인천광역시 남동구,2015,6.5
전체,인천광역시 남동구,2016,6.5
전체,인천광역시 남동구,2017,6.4
전체,인천광역시 남동구,2018,6.5
전체,인천광역시 남동구,2019,6.5
전체,인천광역시 동구,2015,6.5
전체,인천광역시 동구,2016,6.5
전체,인천광역시 동구,2017,6.5
전체,인천광역시 동구,2018,6.8
전체,인천광역시 동구,2019,6.6
전체,인천광역시 부평구,2015,6.5
전체,인천광역시 부평구,2016,6.4
전체,인천광역시 부평구,2017,6.5
전체,인천광역시 부평구,2018,6.5
전체,인천광역시 부평구,2019,6.4
전체,인천광역시 서구,2015,6.5
전체,인천광역시 서구,2016,6.6
전체,인천광역시 서구,2017,6.5
전체,인천광역시 서구,2018,6.5
전체,인천광역시 서구,2019,6.7
전체,인천광역시 연수구,2015,6.4
전체,인천광역시 연수구,2016,6.5
전체,인천광역시 연수구,2017,6.5
전체,인천광역시 연수구,2018,6.6
전체,인천광역시 연수구,2019,6.5
전체,인천광역시 옹진군,2015,6.8
전체,인천광역시 옹진군,2016,6.6
전체,인천광역시 옹진군,2017,6.5
전체,인천광역시 옹진군,2018,6.8
전체,인천광역시 옹진군,2019,6.6
전체,인천광역시 중구,2015,6.5
전체,인천광역시 중구,2016,6.6
전체,인천광역시 중구,2017,6.6
전체,인천광역시 중구,2018,6.7
전체,인천광역시 중구,2019,6.6
전체,광주광역시,2015,6.5
전체,광주광역시,2016,6.6
전체,광주광역시,2017,6.6
전체,광주광역시,2018,6.7
전체,광주광역시,2019,6.6
전체,광주광역시 광산구,2015,6.6
전체,광주광역시 광산구,2016,6.8
전체,광주광역시 광산구,2017,6.7
전체,광주광역시 광산구,2018,6.9
전체,광주광역시 광산구,2019,6.6
전체,광주광역시 남구,2015,6.6
전체,광주광역시 남구,2016,6.5
전체,광주광역시 남구,2017,6.6
전체,광주광역시 남구,2018,6.8
전체,광주광역시 남구,2019,6.6
전체,광주광역시 동구,2015,6.5
전체,광주광역시 동구,2016,6.5
전체,광주광역시 동구,2017,6.5
전체,광주광역시 동구,2018,6.6
전체,광주광역시 동구,2019,6.6
전체,광주광역시 북구,2015,6.5
전체,광주광역시 북구,2016,6.6
전체,광주광역시 북구,2017,6.5
전체,광주광역시 북구,2018,6.6
전체,광주광역시 북구,2019,6.6
전체,광주광역시 서구,2015,6.5
전체,광주광역시 서구,2016,6.7
전체,광주광역시 서구,2017,6.6
전체,광주광역시 서구,2018,6.6
전체,광주광역시 서구,2019,6.6
전체,대전광역시,2015,6.6
전체,대전광역시,2016,6.6
전체,대전광역시,2017,6.6
전체,대전광역시,2018,6.6
전체,대전광역시,2019,6.6
전체,대전광역시 대덕구,2015,6.5
전체,대전광역시 대덕구,2016,6.5
전체,대전광역시 대덕구,2017,6.5
전체,대전광역시 대덕구,2018,6.5
전체,대전광역시 대덕구,2019,6.7
전체,대전광역시 동구,2015,6.4
전체,대전광역시 동구,2016,6.4
전체,대전광역시 동구,2017,6.5
전체,대전광역시 동구,2018,6.4
전체,대전광역시 동구,2019,6.4
전체,대전광역시 서구,2015,6.6
전체,대전광역시 서구,2016,6.7
전체,대전광역시 서구,2017,6.7
전체,대전광역시 서구,2018,6.6
전체,대전광역시 서구,2019,6.6
전체,대전광역시 유성구,2015,6.6
전체,대전광역시 유성구,2016,6.6
전체,대전광역시 유성구,2017,6.5
전체,대전광역시 유성구,2018,6.7
전체,대전광역시 유성구,2019,6.7
전체,대전광역시 중구,2015,6.5
전체,대전광역시 중구,2016,6.5
전체,대전광역시 중구,2017,6.6
전체,대전광역시 중구,2018,6.7
전체,대전광역시 중구,2019,6.7
전체,울산광역시,2015,6.6
전체,울산광역시,2016,6.6
전체,울산광역시,2017,6.6
전체,울산광역시,2018,6.6
전체,울산광역시,2019,6.6
전체,울산광역시 남구,2015,6.5
전체,울산광역시 남구,2016,6.5
전체,울산광역시 남구,2017,6.5
전체,울산광역시 남구,2018,6.5
전체,울산광역시 남구,2019,6.6
전체,울산광역시 동구,2015,6.6
전체,울산광역시 동구,2016,6.6
전체,울산광역시 동구,2017,6.7
전체,울산광역시 동구,2018,6.7
전체,울산광역시 동구,2019,6.6
전체,울산광역시 북구,2015,6.6
전체,울산광역시 북구,2016,6.5
전체,울산광역시 북구,2017,6.5
전체,울산광역시 북구,2018,6.6
전체,울산광역시 북구,2019,6.7
전체,울산광역시 울주군,2015,6.7
전체,울산광역시 울주군,2016,6.6
전체,울산광역시 울주군,2017,6.6
전체,울산광역시 울주군,2018,6.6
전체,울산광역시 울주군,2019,6.6
전체,울산광역시 중구,2015,6.5
전체,울산광역시 중구,2016,6.5
전체,울산광역시 중구,2017,6.6
전체,울산광역시 중구,2018,6.8
전체,울산광역시 중구,2019,6.6
전체,세종특별자치시,2015,6.5
전체,세종특별자치시,2016,6.6
전체,세종특별자치시,2017,6.6
전체,세종특별자치시,2018,6.8
전체,세종특별자치시,2019,6.6
전체,세종특별자치시 세종시,2015,6.5
전체,세종특별자치시 세종시,2016,6.6
전체,세종특별자치시 세종시,2017,6.6
전체,세종특별자치시 세종시,2018,6.8
전체,세종특별자치시 세종시,2019,6.6
전체,경기도,2015,6.5
전체,경기도,2016,6.5
전체,경기도,2017,6.5
전체,경기도,2018,6.7
전체,경기도,2019,6.6
전체,경기도 가평군,2015,6.5
전체,경기도 가평군,2016,6.6
전체,경기도 가평군,2017,6.6
전체,경기도 가평군,2018,6.9
전체,경기도 가평군,2019,6.6
전체,경기도 고양시,2015,6.5
전체,경기도 고양시,2016,6.4
전체,경기도 고양시,2017,6.5
전체,경기도 고양시,2018,6.6
전체,경기도 고양시,2019,6.5
전체,경기도 과천시,2015,6.4
전체,경기도 과천시,2016,6.6
전체,경기도 과천시,2017,6.6
전체,경기도 과천시,2018,6.7
전체,경기도 과천시,2019,6.6
전체,경기도 구리시,2015,6.5
전체,경기도 구리시,2016,6.6
전체,경기도 구리시,2017,6.5
전체,경기도 구리시,2018,6.8
전체,경기도 구리시,2019,6.6
전체,경기도 김포시,2015,6.7
전체,경기도 김포시,2016,6.6
전체,경기도 김포시,2017,6.7
전체,경기도 김포시,2018,6.8
전체,경기도 김포시,2019,6.5
전체,경기도 남양주시,2015,6.5
전체,경기도 남양주시,2016,6.4
전체,경기도 남양주시,2017,6.5
전체,경기도 남양주시,2018,6.6
전체,경기도 남양주시,2019,6.6
전체,경기도 동두천시,2015,6.4
전체,경기도 동두천시,2016,6.6
전체,경기도 동두천시,2017,6.6
전체,경기도 동두천시,2018,6.7
전체,경기도 동두천시,2019,6.7
전체,경기도 부천시,2015,6.5
전체,경기도 부천시,2016,6.5
전체,경기도 부천시,2017,6.5
전체,경기도 부천시,2018,6.6
전체,경기도 부천시,2019,6.5
전체,경기도 양주시,2015,6.6
전체,경기도 양주시,2016,6.6
전체,경기도 양주시,2017,6.6
전체,경기도 양주시,2018,6.7
전체,경기도 양주시,2019,6.6
전체,경기도 양평군,2015,6.5
전체,경기도 양평군,2016,6.7
전체,경기도 양평군,2017,6.6
전체,경기도 양평군,2018,6.9
전체,경기도 양평군,2019,6.6
전체,경기도 여주군,2018,0
전체,경기도 여주시,2015,6.7
전체,경기도 여주시,2016,6.6
전체,경기도 여주시,2017,6.6
전체,경기도 여주시,2018,6.8
전체,경기도 여주시,2019,6.8
전체,경기도 연천군,2015,6.6
전체,경기도 연천군,2016,6.7
전체,경기도 연천군,2017,6.6
전체,경기도 연천군,2018,6.8
전체,경기도 연천군,2019,6.6
전체,경기도 의정부시,2015,6.5
전체,경기도 의정부시,2016,6.4
전체,경기도 의정부시,2017,6.5
전체,경기도 의정부시,2018,6.8
전체,경기도 의정부시,2019,6.5
전체,경기도 이천시,2015,6.6
전체,경기도 이천시,2016,6.7
전체,경기도 이천시,2017,6.6
전체,경기도 이천시,2018,6.8
전체,경기도 이천시,2019,6.7
전체,경기도 파주시,2015,6.5
전체,경기도 파주시,2016,6.6
전체,경기도 파주시,2017,6.5
전체,경기도 파주시,2018,6.6
전체,경기도 파주시,2019,6.6
전체,경기도 포천시,2015,6.6
전체,경기도 포천시,2016,6.6
전체,경기도 포천시,2017,6.7
전체,경기도 포천시,2018,6.7
전체,경기도 포천시,2019,6.9
전체,경기도 하남시,2015,6.4
전체,경기도 하남시,2016,6.5
전체,경기도 하남시,2017,6.5
전체,경기도 하남시,2018,6.6
전체,경기도 하남시,2019,6.6
전체,경기도 광명시,2015,6.5
전체,경기도 광명시,2016,6.6
전체,경기도 광명시,2017,6.7
전체,경기도 광명시,2018,6.6
전체,경기도 광명시,2019,6.6
전체,경기도 광주시,2015,6.5
전체,경기도 광주시,2016,6.5
전체,경기도 광주시,2017,6.6
전체,경기도 광주시,2018,6.8
전체,경기도 광주시,2019,6.5
전체,경기도 군포시,2015,6.5
전체,경기도 군포시,2016,6.5
전체,경기도 군포시,2017,6.5
전체,경기도 군포시,2018,6.6
전체,경기도 군포시,2019,6.6
전체,경기도 성남시,2015,6.5
전체,경기도 성남시,2016,6.5
전체,경기도 성남시,2017,6.6
전체,경기도 성남시,2018,6.7
전체,경기도 성남시,2019,6.6
전체,경기도 수원시,2015,6.4
전체,경기도 수원시,2016,6.5
전체,경기도 수원시,2017,6.5
전체,경기도 수원시,2018,6.6
전체,경기도 수원시,2019,6.6
전체,경기도 시흥시,2015,6.5
전체,경기도 시흥시,2016,6.5
전체,경기도 시흥시,2017,6.5
전체,경기도 시흥시,2018,6.8
전체,경기도 시흥시,2019,6.5
전체,경기도 안산시,2015,6.4
전체,경기도 안산시,2016,6.5
전체,경기도 안산시,2017,6.4
전체,경기도 안산시,2018,6.6
전체,경기도 안산시,2019,6.5
전체,경기도 안성시,2015,6.5
전체,경기도 안성시,2016,6.7
전체,경기도 안성시,2017,6.5
전체,경기도 안성시,2018,6.9
전체,경기도 안성시,2019,6.7
전체,경기도 안양시,2015,6.4
전체,경기도 안양시,2016,6.4
전체,경기도 안양시,2017,6.4
전체,경기도 안양시,2018,6.5
전체,경기도 안양시,2019,6.6
전체,경기도 오산시,2015,6.5
전체,경기도 오산시,2016,6.5
전체,경기도 오산시,2017,6.5
전체,경기도 오산시,2018,6.7
전체,경기도 오산시,2019,6.6
전체,경기도 용인시,2015,6.4
전체,경기도 용인시,2016,6.5
전체,경기도 용인시,2017,6.6
전체,경기도 용인시,2018,6.6
전체,경기도 용인시,2019,6.6
전체,경기도 의왕시,2015,6.4
전체,경기도 의왕시,2016,6.5
전체,경기도 의왕시,2017,6.6
전체,경기도 의왕시,2018,6.6
전체,경기도 의왕시,2019,6.4
전체,경기도 평택시,2015,6.5
전체,경기도 평택시,2016,6.6
전체,경기도 평택시,2017,6.5
전체,경기도 평택시,2018,6.8
전체,경기도 평택시,2019,6.6
전체,경기도 화성시,2015,6.6
전체,경기도 화성시,2016,6.5
전체,경기도 화성시,2017,6.5
전체,경기도 화성시,2018,6.7
전체,경기도 화성시,2019,6.6
전체,강원도,2015,6.7
전체,강원도,2016,6.6
전체,강원도,2017,6.6
전체,강원도,2018,6.8
전체,강원도,2019,6.7
전체,강원도 강릉시,2015,6.7
전체,강원도 강릉시,2016,6.7
전체,강원도 강릉시,2017,6.6
전체,강원도 강릉시,2018,6.6
전체,강원도 강릉시,2019,6.7
전체,강원도 고성군,2015,6.7
전체,강원도 고성군,2016,6.6
전체,강원도 고성군,2017,6.6
전체,강원도 고성군,2018,6.9
전체,강원도 고성군,2019,6.8
전체,강원도 동해시,2015,6.7
전체,강원도 동해시,2016,6.8
전체,강원도 동해시,2017,6.7
전체,강원도 동해시,2018,6.7
전체,강원도 동해시,2019,6.7
전체,강원도 삼척시,2015,6.7
전체,강원도 삼척시,2016,6.6
전체,강원도 삼척시,2017,6.7
전체,강원도 삼척시,2018,6.9
전체,강원도 삼척시,2019,6.8
전체,강원도 속초시,2015,6.8
전체,강원도 속초시,2016,6.7
전체,강원도 속초시,2017,6.8
전체,강원도 속초시,2018,6.9
전체,강원도 속초시,2019,6.9
전체,강원도 양구군,2015,6.6
전체,강원도 양구군,2016,6.6
전체,강원도 양구군,2017,6.7
