날짜,종가
02-01-23,621.00
01-01-23,681.00
12-01-22,1515.00
11-01-22,1355.00
10-01-22,1463.00
09-01-22,1760.00
08-01-22,965.00
07-01-22,1895.00
06-01-22,2240.00
05-01-22,2566.00
04-01-22,2404.00
03-01-22,2358.00
02-01-22,2040.00
01-01-22,1418.00
12-01-21,2217.00
11-01-21,3018.00
10-01-21,3519.00
09-01-21,5167.00
08-01-21,4132.00
07-01-21,3292.00
06-01-21,3383.00
05-01-21,2596.00
04-01-21,3053.00
03-01-21,2046.00
02-01-21,1675.00
01-01-21,1452.00
12-01-20,1366.00
11-01-20,1227.00
10-01-20,1283.00
09-01-20,1725.00
08-01-20,1488.00
07-01-20,1350.00
06-01-20,1799.00
05-01-20,504.00
04-01-20,635.00
03-01-20,626.00
02-01-20,535.00
01-01-20,487.00
12-01-19,1090.00
11-01-19,1528.00
10-01-19,1731.00
09-01-19,1823.00
08-01-19,2378.00
07-01-19,1868.00
06-01-19,1354.00
05-01-19,1096.00
04-01-19,1011.00
03-01-19,689.00
02-01-19,658.00
01-01-19,668.00
12-01-18,1271.00
11-01-18,1231.00
10-01-18,1490.00
09-01-18,1540.00
08-01-18,1579.00
07-01-18,1747.00
06-01-18,1385.00
05-01-18,1090.00
04-01-18,1341.00
03-01-18,1055.00
02-01-18,1192.00
01-01-18,1152.00
12-01-17,1366.00
11-01-17,1578.00
10-01-17,1522.00
09-01-17,1356.00
08-01-17,1184.00
07-01-17,946.00
06-01-17,901.00
05-01-17,878.00
04-01-17,1109.00
03-01-17,1297.00
02-01-17,859.00
01-01-17,800.00
12-01-16,961.00
11-01-16,1204.00
10-01-16,857.00
09-01-16,875.00
08-01-16,711.00
07-01-16,656.00
06-01-16,660.00
05-01-16,612.00
04-01-16,703.00
03-01-16,429.00
02-01-16,329.00
01-01-16,317.00
12-01-15,478.00
11-01-15,584.00
10-01-15,721.00
09-01-15,900.00
08-01-15,903.00
07-01-15,1131.00
06-01-15,800.00
05-01-15,589.00
04-01-15,591.00
03-01-15,602.00
02-01-15,540.00
01-01-15,608.00
12-01-14,782.00
11-01-14,1153.00
10-01-14,1428.00
09-01-14,1063.00
08-01-14,1147.00
07-01-14,755.00
06-01-14,850.00
05-01-14,934.00
04-01-14,943.00
03-01-14,1362.00
02-01-14,1258.00
01-01-14,1110.00
12-01-13,2277.00
11-01-13,1821.00
10-01-13,1504.00
09-01-13,2003.00
08-01-13,1132.00
07-01-13,1062.00
06-01-13,1171.00
05-01-13,809.00
04-01-13,863.00
03-01-13,910.00
02-01-13,757.00
01-01-13,760.00
12-01-12,699.00
11-01-12,1086.00
10-01-12,1026.00
09-01-12,766.00
08-01-12,703.00
07-01-12,897.00
06-01-12,1004.00
05-01-12,923.00
04-01-12,1155.00
03-01-12,934.00
02-01-12,750.00
01-01-12,680.00
12-01-11,1738.00
11-01-11,1846.00
10-01-11,1965.00
09-01-11,1899.00
08-01-11,1619.00
07-01-11,1264.00
06-01-11,1413.00
05-01-11,1480.00
04-01-11,1269.00
03-01-11,1530.00
02-01-11,1251.00
01-01-11,1107.00
12-01-10,1773.00
11-01-10,2099.00
10-01-10,2678.00
09-01-10,2446.00
08-01-10,2713.00
07-01-10,1967.00
06-01-10,2406.00
05-01-10,4078.00
04-01-10,3354.00
03-01-10,2998.00
02-01-10,2738.00
01-01-10,2848.00
12-01-09,3005.00
11-01-09,3887.00
10-01-09,3103.00
09-01-09,2220.00
08-01-09,2421.00
07-01-09,3350.00
06-01-09,3757.00
05-01-09,3494.00
04-01-09,1786.00
03-01-09,1615.00
02-01-09,1986.00
01-01-09,1070.00
12-01-08,774.00
11-01-08,715.00
10-01-08,851.00
09-01-08,3217.00
08-01-08,6809.00
07-01-08,8341.00
06-01-08,9589.00
05-01-08,11440.00
04-01-08,9356.00
03-01-08,8081.00
02-01-08,7613.00
01-01-08,6052.00
12-01-07,9143.00
11-01-07,10210.00
10-01-07,10656.00
09-01-07,9474.00
08-01-07,7702.00
07-01-07,6967.00
06-01-07,6278.00
05-01-07,5971.00
04-01-07,6248.00
03-01-07,5388.00
02-01-07,4765.00
01-01-07,4225.00
12-01-06,4397.00
11-01-06,4336.00
10-01-06,4037.00
09-01-06,3944.00
08-01-06,3847.00
07-01-06,3285.00
06-01-06,2964.00
05-01-06,2436.00
04-01-06,2368.00
03-01-06,2496.00
02-01-06,2680.00
01-01-06,2081.00
12-01-05,2407.00
11-01-05,2770.00
10-01-05,3113.00
09-01-05,2907.00
08-01-05,2592.00
07-01-05,1804.00
06-01-05,2521.00
05-01-05,3219.00
04-01-05,3850.00
03-01-05,4637.00
02-01-05,4726.00
01-01-05,4488.00